-bash: /home/stats/daiy/rls2/rls2_cv_replicates.sh: Permission denied
cosine007
Sun Jul 12 17:11:52 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

cosine008
Fri Jul 17 22:14:51 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

Time difference of 49.53969 mins
[1] 14.87973
cosine008
Sat Jul 18 21:35:18 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

[1]  1.000000e+00  1.000000e+00 -3.315249e-18  1.641046e+04
[1]  2.000000e+00  1.000000e+00 -8.635068e-18  1.634026e+04
[1]  3.000000e+00  1.000000e+00 -9.714451e-17  1.628174e+04
[1]  4.000000e+00  1.000000e+00 -2.584015e-17  1.622477e+04
[1] 5.000000e+00 1.000000e+00 4.963959e-17 1.615430e+04
[1]  6.000000e+00  1.000000e+00 -1.013801e-16  1.609169e+04
[1] 7.000000e+00 1.000000e+00 3.362472e-17 1.604068e+04
[1]  8.000000e+00  1.000000e+00 -8.288123e-19  1.596300e+04
[1]  9.000000e+00  1.000000e+00 -6.486661e-17  1.591100e+04
[1] 1.000000e+01 1.000000e+00 1.128534e-17 1.584333e+04
[1] 1.100000e+01 1.000000e+00 2.626179e-18 3.103407e+04
[1] 1.000000e+00 2.000000e+00 4.808075e-17 1.147237e+04
[1]  2.000000e+00  2.000000e+00 -7.777825e-17  1.143583e+04
[1] 3.000000e+00 2.000000e+00 3.303684e-17 1.141536e+04
[1] 4.000000e+00 2.000000e+00 8.443285e-17 1.139610e+04
[1] 5.000000e+00 2.000000e+00 6.172724e-17 1.137607e+04
[1] 6.000000e+00 2.000000e+00 8.952137e-17 1.135393e+04
[1]  7.000000e+00  2.000000e+00 -2.117808e-17  1.133184e+04
[1]  8.000000e+00  2.000000e+00 -1.506318e-17  1.129785e+04
[1] 9.000000e+00 2.000000e+00 7.610136e-17 1.127815e+04
[1]  1.000000e+01  2.000000e+00 -1.483189e-17  1.125251e+04
[1] 1.100000e+01 2.000000e+00 1.602788e-16 2.055736e+04
[1] 1.000000e+00 3.000000e+00 5.926972e-19 1.063191e+04
