cosine010
Sun Aug 16 15:27:55 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

[1]  1.00000 33.11545
[1]  2.00000 33.11545
[1]  3.00000 27.11264
[1]  4.00000 33.11545
[1]  5.00000 33.11545
[1]  6.00000 33.11545
[1]  7.00000 27.11264
[1]  8.00000 27.11264
[1]  9.00000 16.44465
[1] 10.00000 33.11545
[1] 11.00000 33.11545
[1] 12.00000 33.11545
[1] 13.00000 33.11545
[1] 14.00000 33.11545
[1] 15.00000 33.11545
[1] 16.00000 33.11545
[1] 17.00000 27.11264
[1] 18.00000 33.11545
[1] 19.00000 27.11264
[1] 20.00000 33.11545
[1] 21.00000 27.11264
[1] 22.00000 27.11264
[1] 23.00000 22.19795
[1] 24.00000 27.11264
[1] 25.00000 33.11545
[1] 26.00000 27.11264
[1] 27.00000 22.19795
[1] 28.00000 33.11545
[1] 29.00000 44.70118
[1] 30.00000 33.11545
[1] 31.00000 22.19795
[1] 32.00000 44.70118
[1] 33.00000 33.11545
[1] 34.00000 33.11545
[1] 35.00000 18.17415
[1] 36.00000 33.11545
[1] 37.00000 13.46374
[1] 38.00000 44.70118
[1] 39.00000 33.11545
[1] 40.00000 27.11264
[1] 41.00000 33.11545
[1] 42.00000 33.11545
[1] 43.00000 22.19795
[1] 44.00000 44.70118
[1] 45.00000 33.11545
[1] 46.00000 33.11545
[1] 47.00000 27.11264
[1] 48.00000 22.19795
[1] 49.00000 33.11545
[1] 50.00000 27.11264
Time difference of 4.092039 days
