cosine009
Tue Aug 18 12:28:23 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

[1]  1.00000 11.58835
[1]  2.00000 14.15404
[1] 3.000000 9.025013
[1]  4.00000 11.02318
[1]  5.00000 18.17415
[1] 6.000000 9.025013
[1] 7.000000 9.025013
[1]  8.00000 11.58835
[1] 9.000000 9.025013
[1] 10.000000  9.025013
[1] 11.00000 14.15404
[1] 12.00000 18.17415
[1] 13.00000 16.44465
[1] 14.000000  9.025013
[1] 15.00000 13.46374
[1] 16.00000 11.58835
[1] 17.00000 10.48557
[1] 18.00000 14.87973
[1] 19.000000  9.487736
[1] 20.00000 14.87973
[1] 21.000000  9.974182
[1] 22.000000  9.487736
[1] 23.00000 11.58835
[1] 24.00000 11.02318
[1] 25.000000  9.974182
[1] 26.000000  9.487736
[1] 27.000000  9.025013
[1] 28.000000  9.974182
[1] 29.00000 10.48557
[1] 30.00000 14.87973
[1] 31.00000 12.18249
[1] 32.00000 11.58835
[1] 33.00000 11.58835
[1] 34.00000 12.18249
[1] 35.000000  9.974182
[1] 36.000000  9.487736
[1] 37.00000 11.02318
[1] 38.000000  9.025013
[1] 39.00000 18.17415
[1] 40.00000 13.46374
[1] 41.000000  9.974182
[1] 42.00000 12.18249
[1] 43.000000  9.025013
[1] 44.00000 11.02318
[1] 45.000000  9.025013
[1] 46.00000 12.18249
[1] 47.00000 12.18249
[1] 48.00000 16.44465
[1] 49.00000 11.02318
[1] 50.000000  9.974182
Time difference of 3.232535 days
