cosine009
Sun Aug 23 00:29:08 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

[1] 1.000000 9.974182
[1]  2.00000 11.02318
[1] 3.000000 9.025013
[1] 4.000000 9.974182
[1]  5.00000 18.17415
[1]  6.00000 10.48557
[1] 7.000000 9.974182
[1]  8.00000 10.48557
[1] 9.000000 9.974182
[1] 10.00000 11.02318
[1] 11.00000 11.02318
[1] 12.00000 16.44465
[1] 13.00000 13.46374
[1] 14.000000  9.974182
[1] 15.00000 11.58835
[1] 16.00000 14.15404
[1] 17.000000  9.974182
[1] 18.00000 12.18249
[1] 19.000000  9.487736
[1] 20.00000 12.18249
[1] 21.000000  9.487736
[1] 22.000000  9.025013
[1] 23.000000  9.974182
[1] 24.000000  9.025013
[1] 25.00000 11.02318
[1] 26.000000  9.025013
[1] 27.00000 10.48557
[1] 28.00000 10.48557
[1] 29.00000 10.48557
[1] 30.00000 11.58835
[1] 31.00000 11.58835
[1] 32.00000 10.48557
[1] 33.00000 11.58835
[1] 34.00000 11.02318
[1] 35.00000 10.48557
[1] 36.000000  9.025013
[1] 37.00000 10.48557
[1] 38.000000  9.025013
[1] 39.00000 13.46374
[1] 40.00000 12.18249
[1] 41.00000 11.02318
[1] 42.00000 11.58835
[1] 43.000000  9.487736
[1] 44.00000 11.58835
[1] 45.000000  9.025013
[1] 46.00000 10.48557
[1] 47.00000 11.58835
[1] 48.00000 11.58835
[1] 49.000000  9.487736
[1] 50.000000  9.974182
Time difference of 22.35801 hours
