cosine010
Sun Aug  9 16:59:47 PDT 2020
Loading required package: Matrix

Attaching package: ‘expm’

The following object is masked from ‘package:Matrix’:

    expm

[1]  1.00000 14.87973
[1]  2.00000 14.87973
[1]  3.00000 12.18249
[1]  4.00000 14.87973
[1]  5.00000 14.87973
[1]  6.00000 14.87973
[1]  7.00000 14.87973
[1]  8.00000 14.87973
[1]  9.00000 14.87973
[1] 10.00000 14.87973
[1] 11.00000 14.87973
[1] 12.000000  9.974182
[1] 13.000000  9.974182
[1] 14.00000 11.58835
[1] 15.00000 14.15404
[1] 16.00000 10.48557
[1] 17.00000 13.46374
[1] 18.00000 14.87973
[1] 19.00000 11.58835
[1] 20.00000 11.58835
[1] 21.00000 14.87973
[1] 22.00000 12.18249
[1] 23.00000 14.87973
[1] 24.00000 14.87973
[1] 25.00000 13.46374
[1] 26.00000 14.87973
[1] 27.000000  9.487736
[1] 28.00000 11.02318
[1] 29.00000 14.87973
[1] 30.00000 14.87973
[1] 31.00000 14.87973
[1] 32.00000 12.18249
[1] 33.00000 11.02318
[1] 34.00000 14.87973
[1] 35.00000 14.87973
[1] 36.00000 14.87973
[1] 37.00000 14.87973
[1] 38.00000 12.18249
[1] 39.00000 14.87973
[1] 40.00000 10.48557
[1] 41.00000 10.48557
[1] 42.00000 13.46374
[1] 43.00000 11.02318
[1] 44.00000 11.02318
[1] 45.00000 14.87973
[1] 46.00000 14.87973
[1] 47.00000 14.87973
[1] 48.00000 14.87973
[1] 49.00000 14.87973
[1] 50.00000 14.87973
Time difference of 13.51826 hours
